Concentration	GRvalue	RelativeViability	std_GRvalue	std_RelativeViability	drug_moa	DrugName	Duration	E2	Gnumber	CellLineName	clid	ReferenceDivisionTime	Tissue
0.001	0.9585	0.967933333333333	0.0566708919993324	0.0439973105238643	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.00316227766016838	1.01853333333333	1.0146	0.0277013236747513	0.0217731486009718	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.01	0.812766666666667	0.858233333333333	0.10299156923425	0.0769155597609049	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.0316227766016838	-0.389133333333333	0.159133333333333	0.152194130416824	0.0595812330632166	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.1	-0.8943	0.0100333333333333	0.00101488915650922	0.000152752523165195	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.316227766016838	-0.8943	0.0100333333333333	0.00101488915650922	0.000152752523165195	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
1	-0.8943	0.0100333333333333	0.00101488915650922	0.000152752523165195	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
3.16227766016838	-0.8943	0.0100333333333333	0.00101488915650922	0.000152752523165195	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
10	-0.8943	0.0100333333333333	0.00101488915650922	0.000152752523165195	moa_A	drug_004	72	0	G00004	cellline_GB	CL00016	46	tissue_y
0.001	0.985	0.989466666666667	0.0683544438935758	0.0490308406345775	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.00316227766016838	1.0075	1.0057	0.0765214349055217	0.0549757219143141	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.01	0.9506	0.964666666666667	0.0266810794384335	0.0189985087134052	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.0316227766016838	-0.2854	0.227466666666667	0.0564131190415846	0.0260619134626246	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.1	-0.917533333333333	0.0101333333333333	0.000288675134594781	0.0000577350269189632	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.316227766016838	-0.902966666666667	0.0128666666666667	0.0138164153575858	0.00261597655443112	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
1	-0.917533333333333	0.0101333333333333	0.000288675134594781	0.0000577350269189632	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
3.16227766016838	-0.917533333333333	0.0101333333333333	0.000288675134594781	0.0000577350269189632	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
10	-0.917533333333333	0.0101333333333333	0.000288675134594781	0.0000577350269189632	moa_A	drug_004	72	0	G00004	cellline_HB	CL00017	50	tissue_y
0.001	0.983333333333333	0.977366666666667	0.0258954307423787	0.0355182112912986	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.00316227766016838	0.990666666666667	0.987833333333333	0.0413756369538082	0.0574343393218146	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.01	0.984433333333333	0.978633333333333	0.00710656973042081	0.00972950838086556	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.0316227766016838	0.9112	0.881933333333333	0.0160071858863449	0.0204142923789519	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.1	0.8286	0.780333333333333	0.0122110605600005	0.0144590225580201	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.316227766016838	0.8718	0.832466666666667	0.0124735720625649	0.0153994588649515	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
1	0.8616	0.820133333333333	0.0243131651579963	0.0298210216681678	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
3.16227766016838	0.8361	0.789433333333333	0.0264614814400101	0.0317139296419308	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
10	0.848833333333333	0.804733333333333	0.0289762546464055	0.0352241867661034	moa_A	drug_005	72	0.1	G00005	cellline_BA	CL00011	26	tissue_x
0.001	0.9913	0.9897	0.0183474793909137	0.0219529041358996	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.00316227766016838	0.9815	0.978066666666667	0.022491553970324	0.0266034458920895	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.01	0.997766666666667	0.997733333333333	0.0393161968320097	0.0467613444346218	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.0316227766016838	0.904633333333333	0.889366666666667	0.0068806491941773	0.00769437023630478	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.1	0.933966666666667	0.922666666666667	0.0180478068843097	0.020570934187181	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.316227766016838	0.927566666666667	0.915366666666667	0.0163857661808453	0.0186915310591008	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
1	0.893933333333333	0.8774	0.00719328390468027	0.00800749648766706	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
3.16227766016838	0.9296	0.917766666666667	0.0257501456306562	0.0293585308442594	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
10	0.902	0.886433333333333	0.00790506166958872	0.00883421379259826	moa_A	drug_005	72	0.1	G00005	cellline_CA	CL00012	30	tissue_x
0.001	0.984466666666667	0.983766666666667	0.0264229698053291	0.0276711642930567	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.00316227766016838	0.9583	0.956433333333333	0.0208309865344875	0.0215880368105424	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.01	0.747333333333333	0.751633333333333	0.0444590073363467	0.0405164575615062	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.0316227766016838	0.540566666666667	0.575766666666667	0.044610798393812	0.0351229744374439	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.1	0.503333333333333	0.546566666666667	0.0331967367874214	0.0255957678793454	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.316227766016838	0.488233333333333	0.5353	0.0531444572211753	0.0408787230720334	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
1	0.500133333333333	0.544366666666667	0.0498602379991646	0.0382518409143055	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
3.16227766016838	0.556833333333333	0.588333333333333	0.00839424405967172	0.00673003219407849	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
10	0.5043	0.547166666666667	0.0194378496753113	0.014984102686959	moa_A	drug_005	72	0.1	G00005	cellline_DA	CL00013	34	tissue_x
0.001	1.00043333333333	1.00066666666667	0.0407923195385276	0.0384761397925173	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.00316227766016838	0.940266666666667	0.944233333333333	0.0231314360413126	0.021421795754169	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.01	0.792233333333333	0.8124	0.0221865574917185	0.0191251143787429	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.0316227766016838	0.753166666666667	0.779166666666667	0.0114023389413459	0.00960277737601645	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.1	0.687366666666667	0.7251	0.055637607185548	0.0456474533791317	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.316227766016838	0.700933333333333	0.735866666666667	0.0332193216868336	0.0270961866935798	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
1	0.646866666666667	0.692066666666667	0.0144797559832109	0.0114984056865869	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
3.16227766016838	0.7214	0.7526	0.0086377080293328	0.00715821206726936	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
10	0.704866666666667	0.739166666666667	0.0410136968991254	0.0338711283150316	moa_A	drug_005	72	0.1	G00005	cellline_EA	CL00014	38	tissue_x
0.001	0.900633333333333	0.9164	0.0191197105975309	0.0157952524512905	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.00316227766016838	0.5887	0.674	0.0313306559139766	0.0228873327410601	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.01	0.264933333333333	0.456	0.01859955196593	0.0114764977236089	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.0316227766016838	0.2357	0.4382	0.0368590558750492	0.0224555115728856	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.1	0.221966666666667	0.430733333333333	0.0928191970086648	0.0567092878930192	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.316227766016838	0.248533333333333	0.4463	0.0604021798723634	0.0368747881349846	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
1	0.263233333333333	0.455066666666667	0.0364266843582192	0.0225500184774499	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
3.16227766016838	0.200666666666667	0.4172	0.0447238564228683	0.0268005596956481	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
10	0.210666666666667	0.423133333333333	0.0395783189806405	0.0238357574524774	moa_A	drug_005	72	0.1	G00005	cellline_FA	CL00015	42	tissue_x
0.001	0.9822	0.986166666666667	0.0320579163390262	0.0249064917909635	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.00316227766016838	1.0054	1.00433333333333	0.0409705992145587	0.0321132890457103	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.01	0.928766666666667	0.945066666666667	0.0566614801548048	0.0433405506810116	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.0316227766016838	0.293566666666667	0.5056	0.00551935986626472	0.00338082830087538	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.1	-0.0267666666666666	0.324233333333333	0.0596688640191292	0.0311681461324432	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.316227766016838	-0.0829666666666667	0.295833333333333	0.0845340956853111	0.0427991043519994	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
1	-0.0172333333333334	0.329166666666667	0.0534967600265037	0.0277734285484046	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
3.16227766016838	-0.0647	0.3047	0.0590378692027414	0.0299043475100193	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
10	-0.0207	0.327433333333333	0.0623858156955569	0.0324914347687715	moa_A	drug_005	72	0.1	G00005	cellline_GB	CL00016	46	tissue_y
0.001	1.0217	1.0158	0.0491952233453614	0.0354737931436716	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.00316227766016838	0.966466666666667	0.976	0.0305912296799809	0.0219050222551815	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.01	0.830133333333333	0.88	0.0116834640981745	0.00809135340965899	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.0316227766016838	0.0734	0.4082	0.025437767197614	0.0139172554765658	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.1	-0.155033333333333	0.289566666666667	0.0670635768009233	0.0333612549723978	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.316227766016838	-0.1652	0.2847	0.0762726032071805	0.0375644779013365	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
1	-0.223533333333333	0.256233333333333	0.0492910066171643	0.0235551126792748	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
3.16227766016838	-0.2519	0.242733333333333	0.027631684711577	0.0128484759148054	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
10	-0.131533333333333	0.300966666666667	0.0415824883013671	0.0208433042805917	moa_A	drug_005	72	0.1	G00005	cellline_HB	CL00017	50	tissue_y
0.001	0.992033333333333	0.989433333333333	0.033261589458914	0.0460172069266849	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.00316227766016838	0.998566666666667	0.998033333333333	0.00801644143827746	0.0110825688959434	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.01	0.9878	0.983666666666667	0.0344714374518964	0.046828338998232	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.0316227766016838	0.869933333333333	0.830333333333333	0.0258225353777149	0.0317588307929202	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.1	0.803933333333333	0.751666666666667	0.022553122474135	0.0260064094663861	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.316227766016838	0.8144	0.763966666666667	0.0315501188587301	0.0369900437054802	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
1	0.8053	0.753766666666667	0.0425324581937137	0.0497498073698114	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
3.16227766016838	0.8228	0.774133333333333	0.0433086596421547	0.0502673187402445	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
10	0.813366666666667	0.763	0.0384635325124114	0.0445781336531713	moa_A	drug_006	72	0.1	G00006	cellline_BA	CL00011	26	tissue_x
0.001	0.9727	0.9677	0.0219132380081082	0.0258789489740213	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.00316227766016838	0.9921	0.9909	0.0337195788823051	0.0399621070515558	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.01	0.833066666666667	0.8115	0.0290000574712074	0.0305947707950231	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.0316227766016838	0.6204	0.6036	0.0260570527880649	0.0233102981533913	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.1	0.5415	0.535333333333333	0.012929423807734	0.0107802288163718	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.316227766016838	0.598533333333333	0.584233333333333	0.0249524213921883	0.0218369717070232	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
1	0.5457	0.539033333333333	0.0307439424927903	0.0254900634234858	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
3.16227766016838	0.552866666666667	0.5453	0.0432315085711028	0.0367351330472615	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
10	0.577	0.565666666666667	0.0347146942950676	0.029766144079026	moa_A	drug_006	72	0.1	G00006	cellline_CA	CL00012	30	tissue_x
0.001	0.990866666666667	0.990366666666667	0.015102759129819	0.0159026203291575	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.00316227766016838	0.993766666666667	0.993666666666667	0.0367655182655343	0.0387603319559228	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.01	0.9713	0.970133333333333	0.0363653681405812	0.0379447405226776	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.0316227766016838	0.958433333333333	0.956933333333333	0.0468322894308333	0.0481275735242629	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.1	0.970966666666667	0.969666666666667	0.0284677595418631	0.0295068353662898	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.316227766016838	0.941566666666667	0.9392	0.0150546781212131	0.0154038956111758	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
1	0.957933333333333	0.956066666666667	0.0218470440410901	0.022509183311114	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
3.16227766016838	0.947366666666667	0.945166666666667	0.0174015324995625	0.0178365729144736	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
10	0.9826	0.9817	0.0121568910499354	0.0127812362469364	moa_A	drug_006	72	0.1	G00006	cellline_DA	CL00013	34	tissue_x
0.001	1.0122	1.0117	0.0273928822871927	0.0259928836414893	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.00316227766016838	1.0006	1.00086666666667	0.0455711531563555	0.0433643094414442	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.01	1.03586666666667	1.03436666666667	0.0285983099733766	0.0274463719521056	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.0316227766016838	0.9315	0.936166666666667	0.0209408691319153	0.0192391094735004	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.1	0.805133333333333	0.823566666666667	0.025342914854715	0.0219602671507733	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.316227766016838	0.799233333333333	0.8187	0.049085877127065	0.0422699656966977	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
1	0.8379	0.852066666666667	0.0164790776440917	0.0144559099794282	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
3.16227766016838	0.796666666666667	0.816166666666667	0.01192741939119	0.010257355084686	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
10	0.8241	0.839966666666667	0.016555663683465	0.0144548723042901	moa_A	drug_006	72	0.1	G00006	cellline_EA	CL00014	38	tissue_x
0.001	1.02126666666667	1.0184	0.0276377157763325	0.0238853511592356	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.00316227766016838	0.876766666666667	0.8968	0.0282390391715677	0.0231663549139695	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.01	0.428233333333333	0.561833333333333	0.0566053295488449	0.0379191684156356	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.0316227766016838	0.202133333333333	0.417966666666667	0.033593799030972	0.0199073688199454	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.1	0.147133333333333	0.386166666666667	0.068737204869949	0.039786974417934	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.316227766016838	0.150766666666667	0.3882	0.0639294402707651	0.0366263566301646	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
1	0.139966666666667	0.382033333333333	0.0674018051192499	0.0384265966920482	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
3.16227766016838	0.1371	0.380133333333333	0.0481081074248407	0.027710166606019	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
10	0.0853999999999999	0.350766666666667	0.0203403539792207	0.0112255660584816	moa_A	drug_006	72	0.1	G00006	cellline_FA	CL00015	42	tissue_x
0.001	0.954866666666667	0.9649	0.0167153621956969	0.0129294238077341	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.00316227766016838	1.0025	1.002	0.0203928909181607	0.0159285906470096	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.01	0.6388	0.7322	0.022592697935395	0.0157762479696536	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.0316227766016838	-0.121833333333333	0.275866666666667	0.0349841869039904	0.0170892753893585	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.1	-0.396466666666667	0.1536	0.0481757546213169	0.0193186438447423	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.316227766016838	-0.373633333333333	0.1632	0.0770817963810739	0.0319018808222963	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
1	-0.447133333333333	0.133766666666667	0.0296776571402349	0.0111840660465384	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
3.16227766016838	-0.325133333333333	0.183433333333333	0.0832096949479647	0.0345028018185963	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
10	-0.419266666666667	0.144966666666667	0.0702706434674775	0.027300244199152	moa_A	drug_006	72	0.1	G00006	cellline_GB	CL00016	46	tissue_y
0.001	0.9886	0.9921	0.0739064949784523	0.053328135163345	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.00316227766016838	0.998266666666667	0.998833333333333	0.0353782890108232	0.0253996719138916	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.01	0.6111	0.732566666666667	0.0464326393822278	0.0304920208141956	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.0316227766016838	-0.149066666666667	0.292266666666667	0.0406969695841512	0.0201921601948215	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.1	-0.255366666666667	0.241066666666667	0.0144918367825936	0.00672631647585313	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.316227766016838	-0.377866666666667	0.186133333333333	0.0198812306795463	0.0085990309531559	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
1	-0.255333333333333	0.241066666666667	0.00815127801840504	0.00380043857118272	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
3.16227766016838	-0.3729	0.189466666666667	0.111298292888975	0.0490989137693833	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
10	-0.345933333333333	0.201	0.100457768904816	0.0436223566534409	moa_A	drug_006	72	0.1	G00006	cellline_HB	CL00017	50	tissue_y
0.001	0.988266666666667	0.984133333333333	0.0275071505854992	0.037417821066082	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.00316227766016838	0.9019	0.870166666666667	0.0220061355080805	0.0277195478558603	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.01	0.6333	0.5711	0.0334143681670027	0.0320373219854594	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.0316227766016838	0.4475	0.409433333333333	0.0548177890834718	0.0425857174805513	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.1	0.393633333333333	0.368	0.0287941544993656	0.0211454486828726	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.316227766016838	0.441966666666667	0.405	0.0509918947807721	0.0389985897180911	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
1	0.462833333333333	0.421066666666667	0.0398339469966677	0.0312692074305271	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
3.16227766016838	0.379233333333333	0.357633333333333	0.0315824845972152	0.0229216782398962	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
10	0.453466666666667	0.413433333333333	0.0287153849588219	0.0228500182348578	moa_A	drug_007	72	0.1	G00007	cellline_BA	CL00011	26	tissue_x
0.001	0.979466666666667	0.975666666666667	0.0213657046065263	0.0253606650806585	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.00316227766016838	0.978133333333333	0.974333333333333	0.0381487002836707	0.0454341648248686	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.01	0.941533333333333	0.931733333333333	0.0395072567173846	0.0456203171112755	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.0316227766016838	0.798866666666667	0.775433333333333	0.0144945966944009	0.0149433374228561	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.1	0.781666666666667	0.758166666666667	0.0407227618578766	0.0414391521792294	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.316227766016838	0.807166666666667	0.7841	0.0183233002849741	0.0189649677036371	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
1	0.7911	0.767466666666667	0.019629569531704	0.0202628560013966	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
3.16227766016838	0.7482	0.724133333333333	0.0232716565804843	0.0232392627536532	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
10	0.753766666666667	0.7298	0.028360771028541	0.0284954382314082	moa_A	drug_007	72	0.1	G00007	cellline_CA	CL00012	30	tissue_x
0.001	0.9745	0.973633333333333	0.0479027139105917	0.0503847529847407	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.00316227766016838	0.945333333333333	0.943133333333333	0.0273061043236368	0.0280022022943435	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.01	0.711433333333333	0.719066666666667	0.0225710729327016	0.0200562542199019	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.0316227766016838	0.620366666666667	0.640533333333333	0.03110648378286	0.0258907963055085	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.1	0.632233333333333	0.650733333333333	0.0473752396651809	0.0397815702723426	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.316227766016838	0.6258	0.6452	0.0401600547808391	0.0339663068348621	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
1	0.636766666666667	0.654433333333333	0.0407010237381485	0.0342091118466021	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
3.16227766016838	0.576166666666667	0.603933333333333	0.00707766439818487	0.00577263660153084	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
10	0.649033333333333	0.664733333333333	0.029526315945836	0.0251319186162405	moa_A	drug_007	72	0.1	G00007	cellline_DA	CL00013	34	tissue_x
0.001	1.0302	1.02893333333333	0.0278662878762136	0.0268407029217442	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
0.00316227766016838	0.9848	0.986	0.0495729765093847	0.0467834372401173	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
0.01	0.904733333333333	0.911966666666667	0.0458153176714223	0.0416816906247016	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
0.0316227766016838	0.7112	0.744233333333333	0.0182482875908946	0.0150918300193626	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
0.1	0.7097	0.743133333333333	0.0350589503550805	0.0289610658183247	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
0.316227766016838	0.703766666666667	0.738633333333333	0.0629882793330103	0.0512730273470695	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
1	0.6915	0.728466666666667	0.0561267315991231	0.0460211183407502	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
3.16227766016838	0.72	0.751833333333333	0.0516500726040148	0.0424077037026687	moa_A	drug_007	72	0.1	G00007	cellline_EA	CL00014	38	tissue_x
